inference t-hubert  model on test-other, test-clean of librispeech
[2024-07-07 12:58:33,955][__main__][INFO] - REF: VERY MUCH OF SQUALOR AND DISCOMFORT WILL BE ENDURED BEFORE THE LAST TRINKET OR THE LAST PRETENSE OF PECUNIARY DECENCY IS PUT AWAY
[2024-07-07 12:58:33,955][__main__][INFO] - ---------------------
[2024-07-07 12:58:33,960][__main__][INFO] - HYPO: THE NIGHT WAS SPENT IN PACKING UP AND WRITING LETTERS FOR PHILIP WOULD NOT TAKE SUCH AN IMPORTANT STEP WITHOUT INFORMING HIS FRIENDS
[2024-07-07 12:58:33,960][__main__][INFO] - REF: THE NIGHT WAS SPENT IN PACKING UP AND WRITING LETTERS FOR PHILIP WOULD NOT TAKE SUCH AN IMPORTANT STEP WITHOUT INFORMING HIS FRIENDS
[2024-07-07 12:58:33,960][__main__][INFO] - ---------------------
[2024-07-07 12:58:33,965][__main__][INFO] - HYPO: ITS JAW IS ENORMOUS AND ACCORDING TO NATURALISTS IT IS ARMED WITH NO LESS THAN ONE HUNDRED AND EIGHTY TWO TEETH
[2024-07-07 12:58:33,965][__main__][INFO] - REF: ITS JAW IS ENORMOUS AND ACCORDING TO NATURALISTS IT IS ARMED WITH NO LESS THAN ONE HUNDRED AND EIGHTY TWO TEETH
[2024-07-07 12:58:33,965][__main__][INFO] - ---------------------
[2024-07-07 12:58:33,969][__main__][INFO] - HYPO: AFTER PROCEEDING A FEW MILES THE PROGRESS OF HAKEY WHO LED THE ADVANCE BECAME MORE DELIBERATE AND WATCHFUL
[2024-07-07 12:58:33,969][__main__][INFO] - REF: AFTER PROCEEDING A FEW MILES THE PROGRESS OF HAWKEYE WHO LED THE ADVANCE BECAME MORE DELIBERATE AND WATCHFUL
[2024-07-07 12:58:33,969][__main__][INFO] - ---------------------
[2024-07-07 12:58:36,647][__main__][INFO] - HYPO: QUICK QUICK THEN AMONG THE HIGH REED GRESS SAID MONTELA STOOP ETHINE YOU ARE SO TALL
[2024-07-07 12:58:36,648][__main__][INFO] - REF: QUICK QUICK THEN AMONG THE HIGH REED GRASS SAID MONTALAIS STOOP ATHENAIS YOU ARE SO TALL
[2024-07-07 12:58:36,648][__main__][INFO] - ---------------------
[2024-07-07 12:58:36,653][__main__][INFO] - HYPO: YOU KNOW I'AVE JUST BEEN TELLING YOU HOW THIS SCHOOL OF MATERIALISM IN CLAY INVOLVED ITSELF AT LAST IN CLOUD AND FIRE
[2024-07-07 12:58:36,653][__main__][INFO] - REF: YOU KNOW I HAVE JUST BEEN TELLING YOU HOW THIS SCHOOL OF MATERIALISM AND CLAY INVOLVED ITSELF AT LAST IN CLOUD AND FIRE
[2024-07-07 12:58:36,653][__main__][INFO] - ---------------------
[2024-07-07 12:58:36,658][__main__][INFO] - HYPO: I WAS HOPING THAT IF THE PAPER ON WHICH HE WROTE WAS THIN SOME TRACE OF IT MIGHT COME THROUGH UPON THIS POLISHED SURFACE NO I SEE NOTHING
[2024-07-07 12:58:36,659][__main__][INFO] - REF: I WAS HOPING THAT IF THE PAPER ON WHICH HE WROTE WAS THIN SOME TRACE OF IT MIGHT COME THROUGH UPON THIS POLISHED SURFACE NO I SEE NOTHING
[2024-07-07 12:58:36,659][__main__][INFO] - ---------------------
[2024-07-07 12:58:36,663][__main__][INFO] - HYPO: THIS OUTWARD MUTABILITY INDICATED AND DID NOT MORE THAN FAIRLY EXPRESS THE VARIOUS PROPERTIES OF HER INNER LIFE
[2024-07-07 12:58:36,663][__main__][INFO] - REF: THIS OUTWARD MUTABILITY INDICATED AND DID NOT MORE THAN FAIRLY EXPRESS THE VARIOUS PROPERTIES OF HER INNER LIFE
[2024-07-07 12:58:36,663][__main__][INFO] - ---------------------
[2024-07-07 12:58:36,668][__main__][INFO] - HYPO: IT IS AN ANTIPATHY AN ANTIPATHY I CANNOT GET OVER DEAR DORCHIS YOU MAY THINK IT A MADNESS BUT DON'T BLAME ME
[2024-07-07 12:58:36,668][__main__][INFO] - REF: IT IS AN ANTIPATHY AN ANTIPATHY I CANNOT GET OVER DEAR DORCAS YOU MAY THINK IT A MADNESS BUT DON'T BLAME ME
[2024-07-07 12:58:36,668][__main__][INFO] - ---------------------
[2024-07-07 12:58:36,674][__main__][INFO] - HYPO: THEY WERE UPON THE VERGE OF AN OPEN TRAP IN THE FAR CORNER OF THE HUT AND STUTLEY HAD TRIPPED OVER THE EDGE OF THE REVERSED FLAT MOUTH OF THIS PIT
[2024-07-07 12:58:36,674][__main__][INFO] - REF: THEY WERE UPON THE VERGE OF AN OPEN TRAP IN THE FAR CORNER OF THE HUT AND STUTELEY HAD TRIPPED OVER THE EDGE OF THE REVERSED FLAP MOUTH OF THIS PIT
[2024-07-07 12:58:36,674][__main__][INFO] - ---------------------
[2024-07-07 12:58:36,678][__main__][INFO] - HYPO: PLATO HAD NOT THE COMMAND OF HIS MATERIALS WHICH WOULD HAVE ENABLED HIM TO PRODUCE A PERFECT WORK OF ART
[2024-07-07 12:58:36,678][__main__][INFO] - REF: PLATO HAD NOT THE COMMAND OF HIS MATERIALS WHICH WOULD HAVE ENABLED HIM TO PRODUCE A PERFECT WORK OF ART
[2024-07-07 12:58:36,678][__main__][INFO] - ---------------------
[2024-07-07 12:58:36,683][__main__][INFO] - HYPO: SHE WAS DRESSED IN THE REGULATION COSTUME OF THE MAIDS AT ELMHURST A PLAIN BLACK GOWN WITH A WHITE APRON AND CAP
[2024-07-07 12:58:36,683][__main__][INFO] - REF: SHE WAS DRESSED IN THE REGULATION COSTUME OF THE MAIDS AT ELMHURST A PLAIN BLACK GOWN WITH WHITE APRON AND CAP
[2024-07-07 12:58:36,683][__main__][INFO] - ---------------------
[2024-07-07 12:58:39,321][__main__][INFO] - HYPO: IT SOUNDED DULL THAT SOUNDED STRANGE AND ALL THE MORE SO BECAUSE OF HIS MAIN CONDITION WHICH WAS
[2024-07-07 12:58:39,321][__main__][INFO] - REF: IT SOUNDED DULL IT SOUNDED STRANGE AND ALL THE MORE SO BECAUSE OF HIS MAIN CONDITION WHICH WAS
[2024-07-07 12:58:39,321][__main__][INFO] - ---------------------
[2024-07-07 12:58:39,326][__main__][INFO] - HYPO: JACK HAD BEEN STANDING IN THE FAR CORNER OF THE ROOM TALKING TO EVA AND WAS NOW REDUCED TO SILENCE BY HIS PRAISES
[2024-07-07 12:58:39,326][__main__][INFO] - REF: JACK HAD BEEN STANDING IN THE FAR CORNER OF THE ROOM TALKING TO EVA AND WAS NOW REDUCED TO SILENCE BY HIS PRAISES
[2024-07-07 12:58:39,326][__main__][INFO] - ---------------------
[2024-07-07 12:58:39,330][__main__][INFO] - HYPO: IN THE LIGHT OF THE MOON I SAW A KNIFE RED WITH BLOOD AND MY HAND TOO WAS ALSO DISCOLOURED
[2024-07-07 12:58:39,330][__main__][INFO] - REF: IN THE LIGHT OF THE MOON I SAW A KNIFE RED WITH BLOOD AND MY HAND TOO WAS ALSO DISCOLOURED
[2024-07-07 12:58:39,330][__main__][INFO] - ---------------------
[2024-07-07 12:58:39,336][__main__][INFO] - HYPO: WARRINGTON SPOKE THUS WITH SIGNIFICANCE TO SHOW ROBIN THAT HE WAS NOT TO THANK JEOFFREY'S CLAIMS TO THE ESTATE WOULD HE PASSED BY
[2024-07-07 12:58:39,336][__main__][INFO] - REF: WARRENTON SPOKE THUS WITH SIGNIFICANCE TO SHOW ROBIN THAT HE WAS NOT TO THINK GEOFFREY'S CLAIMS TO THE ESTATE WOULD BE PASSED BY
[2024-07-07 12:58:39,336][__main__][INFO] - ---------------------
[2024-07-07 12:58:39,340][__main__][INFO] - HYPO: WE ARE LOSING TIME AND THE FACT IS I HAVE NOT COME ALL THIS WAY TO TAKE A LITTLE SAIL UPON A POND ON A RAFT
[2024-07-07 12:58:39,340][__main__][INFO] - REF: WE ARE LOSING TIME AND THE FACT IS I HAVE NOT COME ALL THIS WAY TO TAKE A LITTLE SAIL UPON A POND ON A RAFT
[2024-07-07 12:58:39,340][__main__][INFO] - ---------------------
[2024-07-07 12:58:39,345][__main__][INFO] - HYPO: HE RECKONED THEREFORE NOT ONLY UPON ASCERTAINING THE EXTENT OF THE LATE CATASTROPHE BUT UPON LEARNING ITS CAUSE
[2024-07-07 12:58:39,345][__main__][INFO] - REF: HE RECKONED THEREFORE NOT ONLY UPON ASCERTAINING THE EXTENT OF THE LATE CATASTROPHE BUT UPON LEARNING ITS CAUSE
[2024-07-07 12:58:39,345][__main__][INFO] - ---------------------
[2024-07-07 12:58:39,350][__main__][INFO] - HYPO: HE DETESTED THE GRASPING DISPOSITION THAT WOULD ENDEAVOUR TO TAKE ADVANTAGE OF HIS EVIDENT DESIRE TO HELP YOUNG GATES
[2024-07-07 12:58:39,350][__main__][INFO] - REF: HE DETESTED THE GRASPING DISPOSITION THAT WOULD ENDEAVOR TO TAKE ADVANTAGE OF HIS EVIDENT DESIRE TO HELP YOUNG GATES
[2024-07-07 12:58:39,350][__main__][INFO] - ---------------------
[2024-07-07 12:58:39,355][__main__][INFO] - HYPO: AT THE SUDDEN SHARP STING OF IT THE GREAT BIRD TURNED HIS HEAD AND NOTICED FOR THE FIRST TIME THE FISHERMAN STANDING ON THE BANK
[2024-07-07 12:58:39,355][__main__][INFO] - REF: AT THE SUDDEN SHARP STING OF IT THE GREAT BIRD TURNED HIS HEAD AND NOTICED FOR THE FIRST TIME THE FISHERMAN STANDING ON THE BANK
[2024-07-07 12:58:39,355][__main__][INFO] - ---------------------
[2024-07-07 12:58:42,018][__main__][INFO] - HYPO: HIS WIFE NOW LIES BESIDE HIM AND THE WHITE SHAFT THAT MARKS THEIR GRAVES GLEAMS ACROSS THE WHEAT FIELDS
[2024-07-07 12:58:42,018][__main__][INFO] - REF: HIS WIFE NOW LIES BESIDE HIM AND THE WHITE SHAFT THAT MARKS THEIR GRAVES GLEAMS ACROSS THE WHEAT FIELDS
[2024-07-07 12:58:42,018][__main__][INFO] - ---------------------
[2024-07-07 12:58:42,022][__main__][INFO] - HYPO: YOU SEEM ANXIOUS MY UNCLE I SAID SEEING HIM CONTINUALLY WITH HIS GLASS TO HIS EYE ANXIOUS
[2024-07-07 12:58:42,022][__main__][INFO] - REF: YOU SEEM ANXIOUS MY UNCLE I SAID SEEING HIM CONTINUALLY WITH HIS GLASS TO HIS EYE ANXIOUS
[2024-07-07 12:58:42,022][__main__][INFO] - ---------------------
[2024-07-07 12:58:42,026][__main__][INFO] - HYPO: I HAD A NAME I BELIEVE IN MY YOUNG DAYS BUT I HAVE FORGOTTEN IT SINCE I HAVE BEEN IN SERVICE
[2024-07-07 12:58:42,026][__main__][INFO] - REF: I HAD A NAME I BELIEVE IN MY YOUNG DAYS BUT I HAVE FORGOTTEN IT SINCE I HAVE BEEN IN SERVICE
[2024-07-07 12:58:42,026][__main__][INFO] - ---------------------
[2024-07-07 12:58:42,031][__main__][INFO] - HYPO: THEIR WALK CONTINUED SILENT FOR THE GREATER PART NEITHER WAS QUITE SATISFIED WITH THE OTHER BUT RACHEL AT LAST SAID
[2024-07-07 12:58:42,031][__main__][INFO] - REF: THEIR WALK CONTINUED SILENT FOR THE GREATER PART NEITHER WAS QUITE SATISFIED WITH THE OTHER BUT RACHEL AT LAST SAID
[2024-07-07 12:58:42,031][__main__][INFO] - ---------------------
[2024-07-07 12:58:42,035][__main__][INFO] - HYPO: WHATEVER LORD CHELFORD SAID MISS BRANDON RECEIVED IT VERY GRACIOUSLY AND EVEN WITH A MOMENTARY SMILE
[2024-07-07 12:58:42,036][__main__][INFO] - REF: WHATEVER LORD CHELFORD SAID MISS BRANDON RECEIVED IT VERY GRACIOUSLY AND EVEN WITH A MOMENTARY SMILE
[2024-07-07 12:58:42,036][__main__][INFO] - ---------------------
[2024-07-07 12:58:42,040][__main__][INFO] - HYPO: PUT THESE PLAYTHINGS ALL AWAY QUICK AND CAREFULLY AND WE WILL NOT LET THEM KNOW ANYTHING ABOUT YOUR LEAVING THEM OUT
[2024-07-07 12:58:42,040][__main__][INFO] - REF: PUT THESE PLAYTHINGS ALL AWAY QUICK AND CAREFULLY AND WE WILL NOT LET THEM KNOW ANY THING ABOUT YOUR LEAVING THEM OUT
[2024-07-07 12:58:42,040][__main__][INFO] - ---------------------
[2024-07-07 12:58:42,045][__main__][INFO] - HYPO: THE REVELATION OF HIS LOVE LIGHTED AND BRIGHTENED SLOWLY TILL IT FLAMED LIKE A SUNRISE OVER HIM AND LEFT HIM IN BURNING WONDER
[2024-07-07 12:58:42,045][__main__][INFO] - REF: THE REVELATION OF HIS LOVE LIGHTED AND BRIGHTENED SLOWLY TILL IT FLAMED LIKE A SUNRISE OVER HIM AND LEFT HIM IN BURNING WONDER
[2024-07-07 12:58:42,046][__main__][INFO] - ---------------------
[2024-07-07 12:58:42,050][__main__][INFO] - HYPO: SURFACE DUST AT LEAST HAD BEEN REMOVED AND THE FINE OLD FURNITURE GAVE A HINT OF ITS REAL ELEGANCE AND POLISH
[2024-07-07 12:58:42,050][__main__][INFO] - REF: SURFACE DUST AT LEAST HAD BEEN REMOVED AND THE FINE OLD FURNITURE GAVE A HINT OF ITS REAL ELEGANCE AND POLISH
[2024-07-07 12:58:42,050][__main__][INFO] - ---------------------
[2024-07-07 12:58:44,682][__main__][INFO] - HYPO: BY THIS TIME THE TWO GENTLEMEN HAD REACHED THE PAILINGS AND HAD GOT DOWN FROM THEIR HORSES IT WAS PLAIN THEY MEANT TO COME IN
[2024-07-07 12:58:44,683][__main__][INFO] - REF: BY THIS TIME THE TWO GENTLEMEN HAD REACHED THE PALINGS AND HAD GOT DOWN FROM THEIR HORSES IT WAS PLAIN THEY MEANT TO COME IN
[2024-07-07 12:58:44,683][__main__][INFO] - ---------------------
[2024-07-07 12:58:44,687][__main__][INFO] - HYPO: SHE ATORIAN CLERGYMAN'S DAUGHTER WAS ALWAYS IN A MINORITY OF ONE IN OUR HOUSE OF VIOLENT DISCENT AND RADICALISM
[2024-07-07 12:58:44,687][__main__][INFO] - REF: SHE A TORY AND CLERGYMAN'S DAUGHTER WAS ALWAYS IN A MINORITY OF ONE IN OUR HOUSE OF VIOLENT DISSENT AND RADICALISM
[2024-07-07 12:58:44,687][__main__][INFO] - ---------------------
[2024-07-07 12:58:44,692][__main__][INFO] - HYPO: TO BESTOW PEACE AND GRACE LIES IN THE PROVINCE OF GOD WHO ALONE CAN CREATE THESE BLESSINGS THE ANGELS CANNOT
[2024-07-07 12:58:44,692][__main__][INFO] - REF: TO BESTOW PEACE AND GRACE LIES IN THE PROVINCE OF GOD WHO ALONE CAN CREATE THESE BLESSINGS THE ANGELS CANNOT
[2024-07-07 12:58:44,692][__main__][INFO] - ---------------------
[2024-07-07 12:58:44,697][__main__][INFO] - HYPO: LOOK YONDER DO YOU NOT SEE THE MOON SLOWLY RISING SILVERING THE TOPMOST BRANCHES OF THE CHESTNUTS AND THE YOKES
[2024-07-07 12:58:44,697][__main__][INFO] - REF: LOOK YONDER DO YOU NOT SEE THE MOON SLOWLY RISING SILVERING THE TOPMOST BRANCHES OF THE CHESTNUTS AND THE OAKS
[2024-07-07 12:58:44,697][__main__][INFO] - ---------------------
[2024-07-07 12:58:44,701][__main__][INFO] - HYPO: I HAD SCARCELY KNOWN WHAT I HAD BEEN SAYING OR DOING UP TO THIS TIME BUT AS HE SPOKE I LOOKED AT MY HAND
[2024-07-07 12:58:44,701][__main__][INFO] - REF: I HAD SCARCELY KNOWN WHAT I HAD BEEN SAYING OR DOING UP TO THIS TIME BUT AS HE SPOKE I LOOKED AT MY HAND
[2024-07-07 12:58:44,701][__main__][INFO] - ---------------------
[2024-07-07 12:58:44,706][__main__][INFO] - HYPO: FROM RUBBING SHOULDERS WITH SCIENTISTS IN OUR LITTLE UNIVERSE BY THE BATANICAL GARDENS THE BOY HAD COME TO KNOW A THING OR TWO
[2024-07-07 12:58:44,707][__main__][INFO] - REF: FROM RUBBING SHOULDERS WITH SCIENTISTS IN OUR LITTLE UNIVERSE BY THE BOTANICAL GARDENS THE BOY HAD COME TO KNOW A THING OR TWO
[2024-07-07 12:58:44,707][__main__][INFO] - ---------------------
[2024-07-07 12:58:44,711][__main__][INFO] - HYPO: I SWAIN TO MEN HE EJACULATED IF YOU DON'T WORK HARD YOU CAN'T KEEP UP WITH THE TIMES DOCTOR OF LAWS
[2024-07-07 12:58:44,711][__main__][INFO] - REF: I SWAN TO MAN HE EJACULATED IF YOU DON'T WORK HARD YOU CAN'T KEEP UP WITH THE TIMES DOCTOR OF LAWS
[2024-07-07 12:58:44,711][__main__][INFO] - ---------------------
[2024-07-07 12:58:44,716][__main__][INFO] - HYPO: THERE WERE PLENTY OF PEOPLE TO HELP BUT OF COURSE THE YOUNG LADY WHO SHOULD GO DOWN AS GOVERNESS WOULD BE IN SUPREME AUTHORITY
[2024-07-07 12:58:44,716][__main__][INFO] - REF: THERE WERE PLENTY OF PEOPLE TO HELP BUT OF COURSE THE YOUNG LADY WHO SHOULD GO DOWN AS GOVERNESS WOULD BE IN SUPREME AUTHORITY
[2024-07-07 12:58:44,716][__main__][INFO] - ---------------------
[2024-07-07 12:58:47,353][__main__][INFO] - HYPO: THIS TRUTH WHICH I HAVE LEARNED FROM HER LIPS IS CONFIRMED BY HIS FACE IN WHICH WE HAVE BOTH BEHELD THAT OF OUR SON
[2024-07-07 12:58:47,354][__main__][INFO] - REF: THIS TRUTH WHICH I HAVE LEARNED FROM HER LIPS IS CONFIRMED BY HIS FACE IN WHICH WE HAVE BOTH BEHELD THAT OF OUR SON
[2024-07-07 12:58:47,354][__main__][INFO] - ---------------------
[2024-07-07 12:58:47,358][__main__][INFO] - HYPO: HILDA WATCHED HIM FROM THE CORNER TREMBLING AND SCARCELY BREATHING DARK SHADOWS GROWING ABOUT HER EYES IT
[2024-07-07 12:58:47,358][__main__][INFO] - REF: HILDA WATCHED HIM FROM HER CORNER TREMBLING AND SCARCELY BREATHING DARK SHADOWS GROWING ABOUT HER EYES IT
[2024-07-07 12:58:47,358][__main__][INFO] - ---------------------
[2024-07-07 12:58:47,363][__main__][INFO] - HYPO: IT IS YOU WHO ARE MISTAKEN RAOUL I HAVE READ HIS DISTRESS IN HIS EYES IN HIS EVERY GESTURE AND ACTION THE WHOLE DAY
[2024-07-07 12:58:47,363][__main__][INFO] - REF: IT IS YOU WHO ARE MISTAKEN RAOUL I HAVE READ HIS DISTRESS IN HIS EYES IN HIS EVERY GESTURE AND ACTION THE WHOLE DAY
[2024-07-07 12:58:47,363][__main__][INFO] - ---------------------
[2024-07-07 12:58:47,367][__main__][INFO] - HYPO: SEMON'S TWO BOOKS MENTIONED IN AN EARLIER LECTURE DO NOT TOUCH KNOWLEDGE MEMORY AT ALL CLOSELY
[2024-07-07 12:58:47,368][__main__][INFO] - REF: SEMON'S TWO BOOKS MENTIONED IN AN EARLIER LECTURE DO NOT TOUCH KNOWLEDGE MEMORY AT ALL CLOSELY
[2024-07-07 12:58:47,368][__main__][INFO] - ---------------------
[2024-07-07 12:58:47,372][__main__][INFO] - HYPO: IN NOVELS THE HERO HAS OFTEN PUSHED HIS MEALS AWAY UNTASTED BUT NO STEED HERO WOULD DO ANYTHING SO UNNATURAL AS THIS
[2024-07-07 12:58:47,372][__main__][INFO] - REF: IN NOVELS THE HERO HAS OFTEN PUSHED HIS MEALS AWAY UNTASTED BUT NO STAGE HERO WOULD DO ANYTHING SO UNNATURAL AS THIS
[2024-07-07 12:58:47,372][__main__][INFO] - ---------------------
[2024-07-07 12:58:47,376][__main__][INFO] - HYPO: HOTEL A PLACE WHERE A GUEST OFTEN GIVES UP GOOD DOLLARS FOR POOR QUARTERS
[2024-07-07 12:58:47,376][__main__][INFO] - REF: HOTEL A PLACE WHERE A GUEST OFTEN GIVES UP GOOD DOLLARS FOR POOR QUARTERS
[2024-07-07 12:58:47,376][__main__][INFO] - ---------------------
[2024-07-07 12:58:47,382][__main__][INFO] - HYPO: BUT IT IS ON OTHER GROUNDS WORTH NOTING THAT THE TERM WASTE IN THE LANGUAGE OF EVERY DAY LIFE IMPLIES DEPRECATION OF WHAT IS CHARACTERIZED AS WASTEFUL
[2024-07-07 12:58:47,382][__main__][INFO] - REF: BUT IT IS ON OTHER GROUNDS WORTH NOTING THAT THE TERM WASTE IN THE LANGUAGE OF EVERYDAY LIFE IMPLIES DEPRECATION OF WHAT IS CHARACTERIZED AS WASTEFUL
[2024-07-07 12:58:47,382][__main__][INFO] - ---------------------
[2024-07-07 12:58:47,385][__main__][INFO] - HYPO: HE SUMMONED HALF A DOZEN CITIZENS TO JOIN HIS POSSE WHO FOLLOWED OBEYED AND ASSISTED HIM
[2024-07-07 12:58:47,386][__main__][INFO] - REF: HE SUMMONED HALF A DOZEN CITIZENS TO JOIN HIS POSSE WHO FOLLOWED OBEYED AND ASSISTED HIM
[2024-07-07 12:58:47,386][__main__][INFO] - ---------------------
[2024-07-07 12:58:49,994][__main__][INFO] - HYPO: THE ATMOSPHERE IS CHARGED WITH VAPOURS PERVADED WITH THE ELECTRICITY GENERATED BY THE EVAPORATION OF CAILING WATERS
[2024-07-07 12:58:49,995][__main__][INFO] - REF: THE ATMOSPHERE IS CHARGED WITH VAPOURS PERVADED WITH THE ELECTRICITY GENERATED BY THE EVAPORATION OF SALINE WATERS
[2024-07-07 12:58:49,995][__main__][INFO] - ---------------------
[2024-07-07 12:58:50,001][__main__][INFO] - HYPO: THEY MOVED THEREAFTER CAUTIOUSLY ABOUT THE HUT GROPING BEFORE AND ABOUT THEM TO FIND SOMETHING TO SHOW THAT THE WARRANTON HAD FULFILLED HIS MISSION
[2024-07-07 12:58:50,001][__main__][INFO] - REF: THEY MOVED THEREAFTER CAUTIOUSLY ABOUT THE HUT GROPING BEFORE AND ABOUT THEM TO FIND SOMETHING TO SHOW THAT WARRENTON HAD FULFILLED HIS MISSION
[2024-07-07 12:58:50,001][__main__][INFO] - ---------------------
[2024-07-07 12:58:50,004][__main__][INFO] - HYPO: TO TEACH READING MEANS TO LIGHT THE FIRE EVERY SYLLABLE SPELLED OUT SPARKLES
[2024-07-07 12:58:50,004][__main__][INFO] - REF: TO TEACH READING MEANS TO LIGHT THE FIRE EVERY SYLLABLE SPELLED OUT SPARKLES
[2024-07-07 12:58:50,004][__main__][INFO] - ---------------------
[2024-07-07 12:58:50,008][__main__][INFO] - HYPO: WE LOOK FOR THAT REWARD WHICH I HATH NOT SEEN NOR EAR HEARD NEITHER HATH ENTERED INTO THE HEART OF MAN
[2024-07-07 12:58:50,009][__main__][INFO] - REF: WE LOOK FOR THAT REWARD WHICH EYE HATH NOT SEEN NOR EAR HEARD NEITHER HATH ENTERED INTO THE HEART OF MAN
[2024-07-07 12:58:50,009][__main__][INFO] - ---------------------
[2024-07-07 12:58:50,014][__main__][INFO] - HYPO: WHEN SHE COULD NOT MAKE A RABBIT OR A BIRD LOOK REAL ON PAPER SHE SEARCHED IN HER FATHER'S BOOKS FOR PICTURES OF ITS BONES
[2024-07-07 12:58:50,014][__main__][INFO] - REF: WHEN SHE COULD NOT MAKE A RABBIT OR A BIRD LOOK REAL ON PAPER SHE SEARCHED IN HER FATHER'S BOOKS FOR PICTURES OF ITS BONES
[2024-07-07 12:58:50,014][__main__][INFO] - ---------------------
[2024-07-07 12:58:50,018][__main__][INFO] - HYPO: HE WAS A FANATIC ON FORMALITY AND HE ONLY ADDRESSED ME IN THE THIRD PERSON TO THE POINT WHERE IT GOT TIRESOME
[2024-07-07 12:58:50,018][__main__][INFO] - REF: HE WAS A FANATIC ON FORMALITY AND HE ONLY ADDRESSED ME IN THE THIRD PERSON TO THE POINT WHERE IT GOT TIRESOME
[2024-07-07 12:58:50,018][__main__][INFO] - ---------------------
[2024-07-07 12:58:50,024][__main__][INFO] - HYPO: IF THE PROSECUTION WERE WITHDRAWN AND THE CASE SETTLED WITH THE VICTIM OF THE FORGED CHECK THEN THE YOUNG MAN WOULD BE ALLOWED HIS FREEDOM
[2024-07-07 12:58:50,024][__main__][INFO] - REF: IF THE PROSECUTION WERE WITHDRAWN AND THE CASE SETTLED WITH THE VICTIM OF THE FORGED CHECK THEN THE YOUNG MAN WOULD BE ALLOWED HIS FREEDOM
[2024-07-07 12:58:50,024][__main__][INFO] - ---------------------
[2024-07-07 12:58:50,028][__main__][INFO] - HYPO: THE ATTENDANCE WAS UNEXPECTEDLY LARGE AND THE GIRLS WERE DELIGHTED FORESEEING GREAT SUCCESS FOR THEIR FIGHT
[2024-07-07 12:58:50,028][__main__][INFO] - REF: THE ATTENDANCE WAS UNEXPECTEDLY LARGE AND THE GIRLS WERE DELIGHTED FORESEEING GREAT SUCCESS FOR THEIR FETE
[2024-07-07 12:58:50,028][__main__][INFO] - ---------------------
[2024-07-07 12:58:52,629][__main__][INFO] - HYPO: FOR ONE LONG MOMENT HE PAUSED STUPID A GAPE WITH UTTER AMAZEMENT THEN LEANED DIZZILY AGAINST THE TREE
[2024-07-07 12:58:52,629][__main__][INFO] - REF: FOR ONE LONG MOMENT HE PAUSED STUPID AGAPE WITH UTTER AMAZEMENT THEN LEANED DIZZILY AGAINST A TREE
[2024-07-07 12:58:52,629][__main__][INFO] - ---------------------
[2024-07-07 12:58:52,635][__main__][INFO] - HYPO: THE DELAWARE DOG HE SAID LEANING FORWARD AND PEERING THROUGH THE DIM LIGHT TO CATCH THE EXPRESSION OF THE OTHER'S FEATURES IS HE AFRAID
[2024-07-07 12:58:52,635][__main__][INFO] - REF: THE DELAWARE DOG HE SAID LEANING FORWARD AND PEERING THROUGH THE DIM LIGHT TO CATCH THE EXPRESSION OF THE OTHER'S FEATURES IS HE AFRAID
[2024-07-07 12:58:52,635][__main__][INFO] - ---------------------
[2024-07-07 12:58:52,640][__main__][INFO] - HYPO: THESE WOMEN WERE FLATTERED BY THE ATTENTION OF THE YOUNG LADY AND HAD PROMISED TO ASSIST IN ELECTING MISTER FORBES
[2024-07-07 12:58:52,640][__main__][INFO] - REF: THESE WOMEN WERE FLATTERED BY THE ATTENTION OF THE YOUNG LADY AND HAD PROMISED TO ASSIST IN ELECTING MISTER FORBES
[2024-07-07 12:58:52,640][__main__][INFO] - ---------------------
[2024-07-07 12:58:52,645][__main__][INFO] - HYPO: IN THE OLD BADLY MAID PLAY IT WAS FREQUENTLY NECESSARY FOR ONE OF THE CHARACTERS TO TAKE THE AUDIENCE INTO HIS CONFIDENCE
[2024-07-07 12:58:52,645][__main__][INFO] - REF: IN THE OLD BADLY MADE PLAY IT WAS FREQUENTLY NECESSARY FOR ONE OF THE CHARACTERS TO TAKE THE AUDIENCE INTO HIS CONFIDENCE
[2024-07-07 12:58:52,645][__main__][INFO] - ---------------------
[2024-07-07 12:58:52,649][__main__][INFO] - HYPO: I COULD DISTINGUISH THE EYE OF THE ICTHEASURUS GLOWING LIKE A RED HOT CO AND AS LARGE AS A MAN'S HEAD
[2024-07-07 12:58:52,649][__main__][INFO] - REF: I CAN DISTINGUISH THE EYE OF THE ICHTHYOSAURUS GLOWING LIKE A RED HOT COAL AND AS LARGE AS A MAN'S HEAD
[2024-07-07 12:58:52,649][__main__][INFO] - ---------------------
[2024-07-07 12:58:52,654][__main__][INFO] - HYPO: I WAS TO BE TAKEN AWAY AND CARRIED TO ENGLAND OR ELSEWHERE OR DROWNED UPON THE VOYAGE IT MATTERED NOT WHICH
[2024-07-07 12:58:52,654][__main__][INFO] - REF: I WAS TO BE TAKEN AWAY AND CARRIED TO ENGLAND OR ELSEWHERE OR DROWNED UPON THE VOYAGE IT MATTERED NOT WHICH
[2024-07-07 12:58:52,654][__main__][INFO] - ---------------------
[2024-07-07 12:58:52,657][__main__][INFO] - HYPO: DOUBLE NINE TO THREE ALSENOR DOUBLE NOT YES HALLO IS THAT YOU HORATIO HAMLET SPEAKING
